+ psql -d gis -c 'CREATE EXTENSION postgis;'
ERROR:  extension "postgis" already exists
+ psql -d gis -c 'CREATE EXTENSION hstore;'
ERROR:  extension "hstore" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_stat_statements;'
ERROR:  extension "pg_stat_statements" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_buffercache;'
ERROR:  extension "pg_buffercache" already exists
+ rm -f nodes.db
+ osm2pgsql --create --slim -v -d gis --cache 25000 --number-processes 4 --hstore --flat-nodes nodes.db /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  osm2pgsql version 1.6.0
2022-08-24 10:06:42  [0] Database version: 14.5 (Ubuntu 14.5-0ubuntu0.22.04.1)
2022-08-24 10:06:42  [0] PostGIS version: 3.2
2022-08-24 10:06:42  [0] Reading file: /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  [0] Started pool with 4 threads.
2022-08-24 10:06:42  [0] Loading persistent node cache from 'nodes.db'.
2022-08-24 10:06:42  [0] Mid: pgsql, cache=25000
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4503440 1373.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4505210 1373.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4507260 1373.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4509310 1373.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4511060 1373.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4512790 1373.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4514570 1373.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4517310 1374.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4519970 1374.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4522930 1375.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4526370 1375.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4529220 1376.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4532720 1376.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4536000 1377.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4537970 1377.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4539660 1377.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4541930 1378.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4545690 1378.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4547670 1378.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4549950 1379.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4552310 1379.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4555610 1380.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4558620 1380.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4561590 1381.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4564780 1381.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4567170 1381.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4569820 1382.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4572950 1382.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4575920 1383.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4579440 1383.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4582310 1384.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4584880 1384.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4587680 1385.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4589480 1385.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4591160 1385.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4593480 1385.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4595620 1385.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4597770 1386.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4600000 1386.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4601910 1386.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4604130 1386.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4606480 1387.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4608660 1387.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4610790 1387.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4613420 1387.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4615240 1388.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4616720 1388.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4618570 1388.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4620620 1388.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4622550 1388.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4623550 1388.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4624570 1388.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4626810 1388.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4629530 1389.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4631540 1389.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4633540 1389.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4635970 1389.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4636440 1389.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4636740 1388.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4639370 1389.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4641580 1389.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4643260 1389.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4644810 1389.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4647050 1389.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4649440 1390.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4651290 1390.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4653330 1390.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4655640 1390.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4658120 1390.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4660290 1391.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4662400 1391.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4664000 1391.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4665680 1391.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4667720 1391.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4669600 1391.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4671550 1392.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4674290 1392.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4676390 1392.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4678360 1392.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4681250 1393.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4683680 1393.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4686650 1394.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4689540 1394.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4691390 1394.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4693620 1394.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4695890 1395.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4698190 1395.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4700490 1395.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4702620 1395.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4704790 1396.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4707140 1396.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4709630 1396.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4712300 1397.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4714440 1397.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4717700 1397.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4719820 1398.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4722900 1398.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4725500 1398.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4728570 1399.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4731900 1400.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4733770 1400.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4735910 1400.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4738970 1400.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4741500 1401.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4744070 1401.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4746500 1401.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4749820 1402.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4752630 1402.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4754710 1403.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4757070 1403.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4760150 1403.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4763000 1404.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4766220 1404.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4769590 1405.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4771550 1405.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4774160 1405.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4776360 1406.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4778770 1406.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4781950 1406.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4785110 1407.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4787870 1407.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4791190 1408.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4793930 1408.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4796490 1409.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4799230 1409.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4801780 1409.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4803890 1410.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4806660 1410.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4809940 1411.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4813140 1411.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4815530 1411.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4818080 1412.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4821110 1412.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4824140 1413.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4827160 1413.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4829480 1413.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4831280 1413.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4832700 1413.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4834820 1414.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4837100 1414.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4839190 1414.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4841610 1414.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4843880 1415.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4846000 1415.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4848030 1415.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4850130 1415.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4852400 1415.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4854160 1416.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4857500 1416.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4859290 1416.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4861970 1417.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4863820 1417.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4866340 1417.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4869310 1418.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4870090 1417.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4870820 1417.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4872490 1417.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4874610 1417.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4876800 1418.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4879360 1418.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4883050 1419.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4885840 1419.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4888080 1419.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4890590 1420.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4892650 1420.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4897560 1421.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4899800 1421.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4901480 1421.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4903780 1421.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4906240 1422.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4908630 1422.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4910900 1422.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4913590 1423.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4916860 1423.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4919810 1424.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4921940 1424.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4924270 1424.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4927270 1424.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4929450 1425.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4931720 1425.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4934490 1425.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4936700 1426.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4939280 1426.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4942050 1426.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4943880 1426.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4945700 1426.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4948020 1427.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4950420 1427.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4953830 1428.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4956340 1428.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4959160 1428.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4961300 1428.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4964130 1429.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4966790 1429.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4969590 1430.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4971930 1430.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4974050 1430.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4975910 1430.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4977830 1430.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4979310 1430.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4980800 1430.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4981000 1430.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4983050 1430.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4985390 1430.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4989780 1431.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4990950 1431.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4992740 1431.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4994720 1432.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4997230 1432.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(4999350 1432.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5001400 1432.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5003720 1432.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5005500 1433.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5007740 1433.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5009780 1433.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5012140 1433.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5014310 1433.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5016210 1434.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5017580 1434.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5019810 1434.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5022160 1434.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5025560 1435.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5027820 1435.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5029470 1435.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5031220 1435.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5033350 1435.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5035710 1435.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5037780 1436.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5040090 1436.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5043310 1436.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5044910 1436.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5047010 1437.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5048760 1437.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5050640 1437.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5053130 1437.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5055000 1437.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5058620 1438.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5061400 1438.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5063470 1438.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5065480 1439.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5067140 1439.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5069160 1439.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5070960 1439.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5073270 1439.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5076380 1440.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5080090 1440.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5081870 1440.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5084320 1441.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5086750 1441.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5086850 1441.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5087330 1440.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5089830 1441.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5093390 1441.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5095530 1441.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5097220 1441.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5099920 1442.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5103580 1442.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5105810 1443.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5108440 1443.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5111530 1443.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5115030 1444.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5117100 1444.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5119320 1444.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5122250 1445.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5125330 1445.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5128390 1446.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5130590 1446.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5132280 1446.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5134550 1446.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5134800 1446.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5136430 1446.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5138660 1446.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5140630 1446.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5142350 1446.9/s)
