+ osm2pgsql --create --slim -v -H localhost -U postgres -P 5432 -d gis --cache 75000 --number-processes 5 --flat-nodes /crucial/osm/nodes.db --middle-way-node-index-id-shift=5 --hstore --hstore-add-index /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  osm2pgsql version 1.11.0
2024-07-13 03:29:34  [00] Database version: 16.3 (Ubuntu 16.3-1.pgdg24.04+1)
2024-07-13 03:29:34  [00] PostGIS version: 3.4
2024-07-13 03:29:34  [00] Found properties table 'osm2pgsql_properties': false.
2024-07-13 03:29:34  [00] Storing properties to table '"public"."osm2pgsql_properties"'.
2024-07-13 03:29:34  [00]   Storing attributes='false'
2024-07-13 03:29:34  [00]   Storing db_format='2'
2024-07-13 03:29:34  [00]   Storing flat_node_file='/crucial/osm/nodes.db'
2024-07-13 03:29:34  [00]   Storing output='pgsql'
2024-07-13 03:29:34  [00]   Storing prefix='planet_osm'
2024-07-13 03:29:34  [00]   Storing style='/usr/share/osm2pgsql/default.style'
2024-07-13 03:29:34  [00]   Storing updatable='true'
2024-07-13 03:29:34  [00]   Storing version='1.11.0'
2024-07-13 03:29:34  [00] Reading file: /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  [00] Started pool with 5 threads.
2024-07-13 03:29:34  [00] Loading persistent node cache from '/crucial/osm/nodes.db'.
2024-07-13 03:29:34  [00] Mid: pgsql, cache=75000, db_format=2
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3129970 2205.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3134670 2207.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3139340 2209.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3145950 2212.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3151600 2214.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3157920 2217.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3159890 2217.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3161800 2217.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3165810 2218.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3168090 2218.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3168600 2217.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3169980 2216.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3172220 2216.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3174910 2217.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3176010 2216.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3177140 2215.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3177850 2214.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3178150 2213.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3178570 2211.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3178930 2210.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3181280 2210.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3185360 2212.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3189900 2213.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3195050 2215.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3200050 2217.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3205010 2219.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3209760 2221.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3214560 2223.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3218830 2224.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3224520 2226.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3230470 2229.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3236820 2232.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3241580 2234.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3246940 2236.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3251690 2237.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3257060 2240.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3260210 2240.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3264660 2242.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3269440 2244.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3272450 2244.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3276880 2246.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3281490 2247.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3284740 2248.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3294200 2253.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3297480 2253.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3300410 2254.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3302540 2254.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3307870 2256.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3312420 2258.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3316220 2259.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3321100 2260.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3327530 2263.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3329010 2263.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3332260 2263.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3337870 2266.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3341940 2267.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3345180 2267.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3347030 2267.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3352810 2270.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3360880 2273.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3367720 2277.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3373210 2279.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3379400 2281.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3387730 2285.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3392810 2287.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3397630 2289.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3402560 2291.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3406140 2292.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3410280 2293.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3413590 2294.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3419130 2296.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3420150 2295.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3426280 2298.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3431390 2299.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3436470 2301.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3440460 2302.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3444770 2304.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3447600 2304.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3452120 2306.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3455710 2306.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3457980 2306.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3462250 2308.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3466900 2309.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3472210 2311.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3476140 2312.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3477130 2311.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3477410 2310.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3477600 2307.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3478090 2306.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3478170 2305.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3478490 2303.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3482540 2304.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3486360 2305.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3490280 2306.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3495420 2308.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3498380 2309.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3502220 2310.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3506510 2311.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3510330 2312.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3512600 2312.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3517100 2313.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3521230 2315.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3526060 2316.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3530460 2318.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3535440 2319.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3540680 2321.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3544950 2323.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3549690 2324.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3554510 2326.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3560910 2328.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3564930 2330.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3569680 2331.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3572470 2331.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3573700 2331.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3574550 2330.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3575350 2329.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3576100 2328.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3579980 2329.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3584680 2330.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3589900 2332.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3594180 2333.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3597930 2334.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3599700 2334.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3600310 2333.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3604290 2334.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3609990 2336.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3618270 2340.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3624690 2343.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3630260 2345.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3636450 2347.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3640750 2348.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3645230 2350.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3651060 2352.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3656460 2354.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3662120 2356.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3669260 2359.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3675950 2362.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3681930 2364.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3686720 2366.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3693130 2368.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3697750 2370.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3705470 2373.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3710190 2375.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3716980 2378.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3720570 2378.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3724770 2380.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3726390 2379.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3727240 2378.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3728680 2378.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3729280 2376.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3735090 2379.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3739880 2380.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3746390 2383.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3750530 2384.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3755570 2386.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3758080 2386.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3759570 2385.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3763360 2386.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3767050 2387.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3772700 2389.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3776340 2390.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3779600 2390.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3781660 2390.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3783410 2390.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3786900 2390.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3788170 2390.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3791230 2390.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3794680 2391.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3797870 2391.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3802070 2392.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3807480 2394.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3811420 2395.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3815040 2396.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3818910 2397.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3822530 2398.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3825820 2398.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3828940 2399.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3833460 2400.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3838210 2401.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3840730 2402.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3840960 2327.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3842390 2327.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3846230 2328.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3849630 2328.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3854610 2330.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3858180 2331.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3863500 2333.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3868730 2334.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3873830 2336.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3877330 2337.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3879990 2337.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3884660 2338.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3889020 2340.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3892650 2340.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3896350 2341.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3901030 2343.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3905030 2344.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3906500 2343.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3910770 2344.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3913490 2344.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3914740 2344.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3917020 2344.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3920670 2344.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3925540 2346.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3929160 2347.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3933740 2348.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3937590 2349.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3942810 2351.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3946360 2351.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3950180 2352.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3955240 2354.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3959670 2355.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3964750 2357.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3968870 2358.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3975010 2360.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3979600 2361.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3984890 2363.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3990320 2365.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(3995930 2367.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4002020 2369.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4007480 2371.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4013470 2373.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4019430 2375.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4023650 2376.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4029080 2378.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4032750 2379.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4036540 2380.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4041150 2381.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4045430 2382.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4050400 2384.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4054020 2384.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4059190 2386.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4063560 2387.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4068000 2388.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4074000 2390.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4079450 2392.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4084710 2394.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4089910 2396.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4094760 2397.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4099910 2399.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4104560 2400.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4109230 2401.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4112980 2402.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4119540 2404.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4128740 2408.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4134530 2410.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4140590 2412.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4145240 2414.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4148550 2414.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4153590 2416.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4158400 2417.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4163770 2419.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4170120 2421.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4175750 2423.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4180820 2425.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4186850 2427.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4192090 2428.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4193990 2428.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4194310 2427.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4195960 2426.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4203730 2429.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4212100 2433.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4219060 2435.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4231720 2441.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4235920 2442.9/s)
